timestamp,datetime,symbol,price,market_cap,total_volume,price_change,price_change_percent,volume_change,volume_change_percent
1753660800000,2025-07-28 08:00:00,BTC,119418.9141,2376524838793.01,30220402191.47,0,0,0,0
1753747200000,2025-07-29 08:00:00,BTC,118003.302,2349472897426.47,43433742203.62,-1415.612,-1.19,13213340012.15,43.72
1753833600000,2025-07-30 08:00:00,BTC,117853.3089,2345126504020.11,42860287143.69,-149.9931,-0.13,-573455059.93,-1.32
1753920000000,2025-07-31 08:00:00,BTC,117833.2409,2343717963709.71,43054424656.59,-20.068,-0.02,194137512.9,0.45
1754006400000,2025-08-01 08:00:00,BTC,115700.0024,2302199162425.12,45238249453.36,-2133.2384,-1.81,2183824796.77,5.07
1754092800000,2025-08-02 08:00:00,BTC,113234.6051,2253609880959.4,65794680822.25,-2465.3973,-2.13,20556431368.89,45.44
1754179200000,2025-08-03 08:00:00,BTC,112554.9023,2240413983638.11,33543439044.1,-679.7028,-0.6,-32251241778.15,-49.02
1754265600000,2025-08-04 08:00:00,BTC,114199.1097,2272802075267.04,24689273719.09,1644.2073,1.46,-8854165325.01,-26.4
1754352000000,2025-08-05 08:00:00,BTC,115138.6861,2292395156144.15,32488023582.83,939.5765,0.82,7798749863.74,31.59
1754438400000,2025-08-06 08:00:00,BTC,114128.3541,2271583255077.36,37316213251.97,-1010.332,-0.88,4828189669.14,14.86
1754524800000,2025-08-07 08:00:00,BTC,115022.0958,2289295036528.66,32052509631.06,893.7417,0.78,-5263703620.91,-14.11
1754611200000,2025-08-08 08:00:00,BTC,117463.4745,2337732858703.54,38289687095.0,2441.3787,2.12,6237177463.95,19.46
1754697600000,2025-08-09 08:00:00,BTC,116688.3666,2323026541073.32,33017415812.97,-775.1079,-0.66,-5272271282.03,-13.77
1754784000000,2025-08-10 08:00:00,BTC,116510.0839,2318815857401.68,27638785406.21,-178.2827,-0.15,-5378630406.76,-16.29
1754870400000,2025-08-11 08:00:00,BTC,119266.9252,2374097296837.89,37157754754.85,2756.8412,2.37,9518969348.64,34.44
1754956800000,2025-08-12 08:00:00,BTC,118773.7996,2364060561673.0,61739781527.96,-493.1256,-0.41,24582026773.11,66.16
1755043200000,2025-08-13 08:00:00,BTC,120202.5349,2392854421745.62,46941089789.58,1428.7352,1.2,-14798691738.38,-23.97
1755129600000,2025-08-14 08:00:00,BTC,123560.9936,2458895200752.57,61818118105.54,3358.4588,2.79,14877028315.96,31.69
1755216000000,2025-08-15 08:00:00,BTC,118405.5958,2360043737045.27,73822008368.0,-5155.3978,-4.17,12003890262.46,19.42
1755302400000,2025-08-16 08:00:00,BTC,117339.7919,2335290383260.17,44268714220.02,-1065.8039,-0.9,-29553294147.98,-40.03
1755388800000,2025-08-17 08:00:00,BTC,117501.2165,2339465736068.21,23202714236.54,161.4246,0.14,-21065999983.48,-47.59
1755475200000,2025-08-18 08:00:00,BTC,117542.8369,2340648324181.83,20906566026.65,41.6203,0.04,-2296148209.9,-9.9
1755561600000,2025-08-19 08:00:00,BTC,116256.4128,2313556987528.46,47337926940.99,-1286.4241,-1.09,26431360914.34,126.43
1755648000000,2025-08-20 08:00:00,BTC,112778.3448,2245419916215.74,46156885037.4,-3478.0679,-2.99,-1181041903.58,-2.49
1755734400000,2025-08-21 08:00:00,BTC,114252.3976,2274471285844.18,42166369117.01,1474.0527,1.31,-3990515920.4,-8.65
1755820800000,2025-08-22 08:00:00,BTC,112414.3999,2238121481749.57,32048202090.65,-1837.9977,-1.61,-10118167026.35,-24.0
1755907200000,2025-08-23 08:00:00,BTC,116834.2495,2326174803320.61,50878158870.83,4419.8496,3.93,18829956780.17,58.76
1755993600000,2025-08-24 08:00:00,BTC,115359.9835,2296786080139.7,27306719885.26,-1474.266,-1.26,-23571438985.57,-46.33
1756080000000,2025-08-25 08:00:00,BTC,113399.5485,2259663171125.39,40682656776.69,-1960.435,-1.7,13375936891.43,48.98
1756166400000,2025-08-26 08:00:00,BTC,110185.3544,2194453712375.6,52854872363.94,-3214.194,-2.83,12172215587.25,29.92
1756252800000,2025-08-27 08:00:00,BTC,111842.71,2227025695775.59,43023800053.05,1657.3556,1.5,-9831072310.88,-18.6
1756339200000,2025-08-28 08:00:00,BTC,111216.0848,2215255294289.99,36957904263.0,-626.6252,-0.56,-6065895790.06,-14.1
1756425600000,2025-08-29 08:00:00,BTC,112525.5974,2239422945686.89,34222495087.21,1309.5126,1.18,-2735409175.79,-7.4
1756512000000,2025-08-30 08:00:00,BTC,108480.3067,2160278651486.29,51702115726.39,-4045.2907,-3.59,17479620639.18,51.08
